Script started on 2024-08-01 13:55:31+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="184" LINES="45"]
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du
[?2004l16	./.config/ibus/bus
6976	./.cache/nvidia/GLCache/6b127eb637589fca3a603e84151bd16a/81b0650616c5b6ef
6980	./.cache/nvidia/GLCache/6b127eb637589fca3a603e84151bd16a
3152	./.cache/nvidia/GLCache/eabde659ea28a6910fcfed865400d390/81b0650616c5b6ef
3156	./.cache/nvidia/GLCache/eabde659ea28a6910fcfed865400d390
10140	./.cache/nvidia/GLCache
10144	./.cache/nvidia
688	./.cache/google-chrome/Default/Cache/Cache_Data/index-dir
363788	./.cache/google-chrome/Default/Cache/Cache_Data
363792	./.cache/google-chrome/Default/Cache
128	./.cache/google-chrome/Default/Code Cache/js/index-dir
286136	./.cache/google-chrome/Default/Code Cache/js
8	./.cache/google-chrome/Default/Code Cache/wasm/index-dir
112	./.cache/google-chrome/Default/Code Cache/wasm
286252	./.cache/google-chrome/Default/Code Cache
650048	./.cache/google-chrome/Default
650052	./.cache/google-chrome
428	./.cache/thumbnails/large
8	./.cache/thumbnails/fail/gnome-thumbnail-factory
12	./.cache/thumbnails/fail
444	./.cache/thumbnails
4	./.cache/evolution/calendar/trash
8	./.cache/evolution/calendar
4	./.cache/evolution/mail/trash
8	./.cache/evolution/mail
4	./.cache/evolution/addressbook/trash
8	./.cache/evolution/addressbook
4	./.cache/evolution/tasks/trash
8	./.cache/evolution/tasks
4	./.cache/evolution/memos/trash
8	./.cache/evolution/memos
4	./.cache/evolution/sources/trash
8	./.cache/evolution/sources
52	./.cache/evolution
16	./.cache/mesa_shader_cache/90
8	./.cache/mesa_shader_cache/17
20	./.cache/mesa_shader_cache/a6
12	./.cache/mesa_shader_cache/9e
12	./.cache/mesa_shader_cache/65
20	./.cache/mesa_shader_cache/74
8	./.cache/mesa_shader_cache/c3
8	./.cache/mesa_shader_cache/da
12	./.cache/mesa_shader_cache/a2
12	./.cache/mesa_shader_cache/eb
12	./.cache/mesa_shader_cache/de
12	./.cache/mesa_shader_cache/75
16	./.cache/mesa_shader_cache/26
8	./.cache/mesa_shader_cache/6e
8	./.cache/mesa_shader_cache/91
8	./.cache/mesa_shader_cache/71
12	./.cache/mesa_shader_cache/2f
8	./.cache/mesa_shader_cache/59
16	./.cache/mesa_shader_cache/6f
12	./.cache/mesa_shader_cache/0c
12	./.cache/mesa_shader_cache/58
8	./.cache/mesa_shader_cache/68
16	./.cache/mesa_shader_cache/b2
8	./.cache/mesa_shader_cache/0f
8	./.cache/mesa_shader_cache/24
12	./.cache/mesa_shader_cache/31
12	./.cache/mesa_shader_cache/01
8	./.cache/mesa_shader_cache/8a
20	./.cache/mesa_shader_cache/c2
12	./.cache/mesa_shader_cache/a4
8	./.cache/mesa_shader_cache/14
16	./.cache/mesa_shader_cache/46
12	./.cache/mesa_shader_cache/28
8	./.cache/mesa_shader_cache/3c
12	./.cache/mesa_shader_cache/a0
16	./.cache/mesa_shader_cache/1a
8	./.cache/mesa_shader_cache/a5
8	./.cache/mesa_shader_cache/29
12	./.cache/mesa_shader_cache/d6
16	./.cache/mesa_shader_cache/81
20	./.cache/mesa_shader_cache/48
8	./.cache/mesa_shader_cache/38
8	./.cache/mesa_shader_cache/5c
8	./.cache/mesa_shader_cache/4c
8	./.cache/mesa_shader_cache/aa
20	./.cache/mesa_shader_cache/b9
12	./.cache/mesa_shader_cache/2e
8	./.cache/mesa_shader_cache/2d
8	./.cache/mesa_shader_cache/8b
8	./.cache/mesa_shader_cache/fc
8	./.cache/mesa_shader_cache/b7
12	./.cache/mesa_shader_cache/fe
8	./.cache/mesa_shader_cache/ac
16	./.cache/mesa_shader_cache/ec
8	./.cache/mesa_shader_cache/64
8	./.cache/mesa_shader_cache/8e
12	./.cache/mesa_shader_cache/f8
12	./.cache/mesa_shader_cache/ca
20	./.cache/mesa_shader_cache/5d
12	./.cache/mesa_shader_cache/83
8	./.cache/mesa_shader_cache/af
8	./.cache/mesa_shader_cache/9f
12	./.cache/mesa_shader_cache/84
8	./.cache/mesa_shader_cache/1e
20	./.cache/mesa_shader_cache/2c
8	./.cache/mesa_shader_cache/c7
8	./.cache/mesa_shader_cache/89
12	./.cache/mesa_shader_cache/ad
16	./.cache/mesa_shader_cache/36
8	./.cache/mesa_shader_cache/ea
20	./.cache/mesa_shader_cache/b6
12	./.cache/mesa_shader_cache/9b
8	./.cache/mesa_shader_cache/50
8	./.cache/mesa_shader_cache/60
8	./.cache/mesa_shader_cache/8d
8	./.cache/mesa_shader_cache/15
8	./.cache/mesa_shader_cache/a3
12	./.cache/mesa_shader_cache/d1
8	./.cache/mesa_shader_cache/23
8	./.cache/mesa_shader_cache/13
12	./.cache/mesa_shader_cache/dc
8	./.cache/mesa_shader_cache/20
8	./.cache/mesa_shader_cache/87
12	./.cache/mesa_shader_cache/d8
8	./.cache/mesa_shader_cache/42
24	./.cache/mesa_shader_cache/e2
8	./.cache/mesa_shader_cache/12
20	./.cache/mesa_shader_cache/77
12	./.cache/mesa_shader_cache/56
12	./.cache/mesa_shader_cache/a7
8	./.cache/mesa_shader_cache/35
28	./.cache/mesa_shader_cache/62
8	./.cache/mesa_shader_cache/d5
16	./.cache/mesa_shader_cache/1b
16	./.cache/mesa_shader_cache/1f
28	./.cache/mesa_shader_cache/4a
8	./.cache/mesa_shader_cache/be
8	./.cache/mesa_shader_cache/a1
8	./.cache/mesa_shader_cache/97
8	./.cache/mesa_shader_cache/63
8	./.cache/mesa_shader_cache/4f
20	./.cache/mesa_shader_cache/2a
16	./.cache/mesa_shader_cache/4d
8	./.cache/mesa_shader_cache/9c
12	./.cache/mesa_shader_cache/c8
12	./.cache/mesa_shader_cache/40
8	./.cache/mesa_shader_cache/0b
12	./.cache/mesa_shader_cache/6c
8	./.cache/mesa_shader_cache/3f
20	./.cache/mesa_shader_cache/bf
8	./.cache/mesa_shader_cache/e5
16	./.cache/mesa_shader_cache/0e
8	./.cache/mesa_shader_cache/b3
8	./.cache/mesa_shader_cache/00
12	./.cache/mesa_shader_cache/21
8	./.cache/mesa_shader_cache/04
8	./.cache/mesa_shader_cache/34
8	./.cache/mesa_shader_cache/82
8	./.cache/mesa_shader_cache/ff
8	./.cache/mesa_shader_cache/ce
20	./.cache/mesa_shader_cache/05
12	./.cache/mesa_shader_cache/ed
20	./.cache/mesa_shader_cache/f0
8	./.cache/mesa_shader_cache/54
8	./.cache/mesa_shader_cache/69
12	./.cache/mesa_shader_cache/39
8	./.cache/mesa_shader_cache/f9
12	./.cache/mesa_shader_cache/e6
8	./.cache/mesa_shader_cache/e9
12	./.cache/mesa_shader_cache/c0
12	./.cache/mesa_shader_cache/9a
12	./.cache/mesa_shader_cache/79
12	./.cache/mesa_shader_cache/ba
12	./.cache/mesa_shader_cache/6b
16	./.cache/mesa_shader_cache/3b
8	./.cache/mesa_shader_cache/f4
12	./.cache/mesa_shader_cache/96
8	./.cache/mesa_shader_cache/19
12	./.cache/mesa_shader_cache/25
12	./.cache/mesa_shader_cache/d2
8	./.cache/mesa_shader_cache/fb
8	./.cache/mesa_shader_cache/67
8	./.cache/mesa_shader_cache/ef
8	./.cache/mesa_shader_cache/d7
12	./.cache/mesa_shader_cache/30
8	./.cache/mesa_shader_cache/c5
8	./.cache/mesa_shader_cache/99
8	./.cache/mesa_shader_cache/bb
8	./.cache/mesa_shader_cache/e7
8	./.cache/mesa_shader_cache/98
8	./.cache/mesa_shader_cache/32
12	./.cache/mesa_shader_cache/07
24	./.cache/mesa_shader_cache/4e
8	./.cache/mesa_shader_cache/41
8	./.cache/mesa_shader_cache/1c
8	./.cache/mesa_shader_cache/cc
8	./.cache/mesa_shader_cache/e1
12	./.cache/mesa_shader_cache/93
28	./.cache/mesa_shader_cache/f6
8	./.cache/mesa_shader_cache/5b
8	./.cache/mesa_shader_cache/73
8	./.cache/mesa_shader_cache/44
16	./.cache/mesa_shader_cache/70
8	./.cache/mesa_shader_cache/bc
8	./.cache/mesa_shader_cache/0a
8	./.cache/mesa_shader_cache/95
8	./.cache/mesa_shader_cache/47
12	./.cache/mesa_shader_cache/d3
8	./.cache/mesa_shader_cache/7e
8	./.cache/mesa_shader_cache/16
8	./.cache/mesa_shader_cache/4b
12	./.cache/mesa_shader_cache/03
12	./.cache/mesa_shader_cache/22
8	./.cache/mesa_shader_cache/e3
8	./.cache/mesa_shader_cache/80
12	./.cache/mesa_shader_cache/3d
12	./.cache/mesa_shader_cache/e0
8	./.cache/mesa_shader_cache/6d
3288	./.cache/mesa_shader_cache
4	./.cache/tracker3/files/errors
13924	./.cache/tracker3/files
13928	./.cache/tracker3
682048	./.cache
4	./Videos
92	./Lab3
116	./LAB2
4	./data
12	./.fontconfig
4	./Templates
4	./test-dir/test-dir2
8	./test-dir
4	./Desktop
4	./.ssh
300	./lab1
1215756	.
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du -h /var
[?2004l4.2M	/var/backups
12M	/var/log/sysstat
4.0K	/var/log/hp/tmp
8.0K	/var/log/hp
du: cannot read directory '/var/log/speech-dispatcher': Permission denied
4.0K	/var/log/speech-dispatcher
du: cannot read directory '/var/log/installer': Permission denied
4.0K	/var/log/installer
du: cannot read directory '/var/log/sssd': Permission denied
4.0K	/var/log/sssd
4.0K	/var/log/openvpn
du: cannot read directory '/var/log/private': Permission denied
4.0K	/var/log/private
148K	/var/log/apt
4.0K	/var/log/dist-upgrade
du: cannot read directory '/var/log/gdm3': Permission denied
4.0K	/var/log/gdm3
68K	/var/log/cups
77M	/var/log/journal/d81b856333824edbb0018bc03b895010
77M	/var/log/journal
4.0K	/var/log/firebird
du: cannot read directory '/var/log/unattended-upgrades': Permission denied
4.0K	/var/log/unattended-upgrades
4.0K	/var/log/cups-browsed
101M	/var/log
74M	/var/crash
4.0K	/var/cache/adduser
du: cannot read directory '/var/cache/apparmor/baad73a1.0': Permission denied
4.0K	/var/cache/apparmor/baad73a1.0
du: cannot read directory '/var/cache/apparmor/8eeb6286.0': Permission denied
4.0K	/var/cache/apparmor/8eeb6286.0
12K	/var/cache/apparmor
4.0K	/var/cache/debconf/tmp.ci
4.7M	/var/cache/debconf
4.0K	/var/cache/man/cat1
4.0K	/var/cache/man/ja/cat1
4.0K	/var/cache/man/ja/cat8
4.0K	/var/cache/man/ja/cat5
44K	/var/cache/man/ja
4.0K	/var/cache/man/tr/cat1
4.0K	/var/cache/man/tr/cat8
4.0K	/var/cache/man/tr/cat5
36K	/var/cache/man/tr
4.0K	/var/cache/man/fr.UTF-8/cat8
4.0K	/var/cache/man/fr.UTF-8/cat7
32K	/var/cache/man/fr.UTF-8
4.0K	/var/cache/man/uk/cat1
4.0K	/var/cache/man/uk/cat8
4.0K	/var/cache/man/uk/cat3
4.0K	/var/cache/man/uk/cat5
44K	/var/cache/man/uk
4.0K	/var/cache/man/vi/cat1
4.0K	/var/cache/man/vi/cat7
32K	/var/cache/man/vi
4.0K	/var/cache/man/ru/cat1
4.0K	/var/cache/man/ru/cat8
4.0K	/var/cache/man/ru/cat5
44K	/var/cache/man/ru
4.0K	/var/cache/man/nl/cat1
4.0K	/var/cache/man/nl/cat8
4.0K	/var/cache/man/nl/cat7
4.0K	/var/cache/man/nl/cat5
48K	/var/cache/man/nl
4.0K	/var/cache/man/zh_CN/cat1
4.0K	/var/cache/man/zh_CN/cat8
4.0K	/var/cache/man/zh_CN/cat5
36K	/var/cache/man/zh_CN
4.0K	/var/cache/man/cs/cat1
4.0K	/var/cache/man/cs/cat8
4.0K	/var/cache/man/cs/cat7
4.0K	/var/cache/man/cs/cat5
40K	/var/cache/man/cs
4.0K	/var/cache/man/es/cat1
4.0K	/var/cache/man/es/cat8
4.0K	/var/cache/man/es/cat5
44K	/var/cache/man/es
4.0K	/var/cache/man/cat8
4.0K	/var/cache/man/cat3
4.0K	/var/cache/man/fi/cat1
28K	/var/cache/man/fi
4.0K	/var/cache/man/cat7
4.0K	/var/cache/man/ro/cat1
4.0K	/var/cache/man/ro/cat8
4.0K	/var/cache/man/ro/cat3
4.0K	/var/cache/man/ro/cat5
44K	/var/cache/man/ro
4.0K	/var/cache/man/cat4
4.0K	/var/cache/man/sl/cat1
4.0K	/var/cache/man/sl/cat8
32K	/var/cache/man/sl
4.0K	/var/cache/man/da/cat1
4.0K	/var/cache/man/da/cat8
4.0K	/var/cache/man/da/cat5
36K	/var/cache/man/da
4.0K	/var/cache/man/de/cat1
4.0K	/var/cache/man/de/cat8
4.0K	/var/cache/man/de/cat7
4.0K	/var/cache/man/de/cat5
100K	/var/cache/man/de
4.0K	/var/cache/man/it/cat1
4.0K	/var/cache/man/it/cat8
4.0K	/var/cache/man/it/cat5
40K	/var/cache/man/it
4.0K	/var/cache/man/pt/cat1
4.0K	/var/cache/man/pt/cat8
4.0K	/var/cache/man/pt/cat7
4.0K	/var/cache/man/pt/cat5
64K	/var/cache/man/pt
4.0K	/var/cache/man/fr/cat1
4.0K	/var/cache/man/fr/cat8
4.0K	/var/cache/man/fr/cat7
4.0K	/var/cache/man/fr/cat5
100K	/var/cache/man/fr
4.0K	/var/cache/man/cat6
4.0K	/var/cache/man/ko/cat1
4.0K	/var/cache/man/ko/cat8
4.0K	/var/cache/man/ko/cat5
36K	/var/cache/man/ko
4.0K	/var/cache/man/fr.ISO8859-1/cat8
4.0K	/var/cache/man/fr.ISO8859-1/cat7
32K	/var/cache/man/fr.ISO8859-1
4.0K	/var/cache/man/zh_TW/cat1
4.0K	/var/cache/man/zh_TW/cat8
4.0K	/var/cache/man/zh_TW/cat5
36K	/var/cache/man/zh_TW
4.0K	/var/cache/man/id/cat1
4.0K	/var/cache/man/id/cat8
4.0K	/var/cache/man/id/cat5
36K	/var/cache/man/id
4.0K	/var/cache/man/sr/cat1
4.0K	/var/cache/man/sr/cat8
4.0K	/var/cache/man/sr/cat5
36K	/var/cache/man/sr
4.0K	/var/cache/man/cat5
4.0K	/var/cache/man/hr/cat1
28K	/var/cache/man/hr
4.0K	/var/cache/man/pl/cat1
4.0K	/var/cache/man/pl/cat8
4.0K	/var/cache/man/pl/cat3
4.0K	/var/cache/man/pl/cat5
44K	/var/cache/man/pl
4.0K	/var/cache/man/hu/cat1
4.0K	/var/cache/man/hu/cat8
4.0K	/var/cache/man/hu/cat5
36K	/var/cache/man/hu
4.0K	/var/cache/man/sv/cat1
4.0K	/var/cache/man/sv/cat8
4.0K	/var/cache/man/sv/cat3
4.0K	/var/cache/man/sv/cat5
48K	/var/cache/man/sv
4.0K	/var/cache/man/pt_BR/cat1
4.0K	/var/cache/man/pt_BR/cat8
4.0K	/var/cache/man/pt_BR/cat5
40K	/var/cache/man/pt_BR
4.0K	/var/cache/man/cat2
2.4M	/var/cache/man
4.0K	/var/cache/colord
40K	/var/cache/snapd/aux
3.5M	/var/cache/snapd
40K	/var/cache/dictionaries-common
4.4M	/var/cache/fontconfig
464K	/var/cache/cracklib
4.0K	/var/cache/PackageKit/downloads
8.0K	/var/cache/PackageKit
du: cannot read directory '/var/cache/private': Permission denied
4.0K	/var/cache/private
17M	/var/cache/swcatalog/cache
17M	/var/cache/swcatalog
du: cannot read directory '/var/cache/ldconfig': Permission denied
4.0K	/var/cache/ldconfig
du: cannot read directory '/var/cache/apt/archives/partial': Permission denied
4.0K	/var/cache/apt/archives/partial
262M	/var/cache/apt/archives
354M	/var/cache/apt
11M	/var/cache/fwupd
du: cannot read directory '/var/cache/cups': Permission denied
4.0K	/var/cache/cups
4.0K	/var/cache/fwupdmgr
4.0K	/var/cache/app-info/xmls
8.0K	/var/cache/app-info
8.0K	/var/cache/cups-browsed
395M	/var/cache
4.0K	/var/snap/gtk-common-themes/common
4.0K	/var/snap/gtk-common-themes/1535
12K	/var/snap/gtk-common-themes
4.0K	/var/snap/bare/common
4.0K	/var/snap/bare/5
12K	/var/snap/bare
4.0K	/var/snap/gnome-42-2204/common
4.0K	/var/snap/gnome-42-2204/176
12K	/var/snap/gnome-42-2204
1.2M	/var/snap/firmware-updater/common/fontconfig
1.2M	/var/snap/firmware-updater/common
4.0K	/var/snap/firmware-updater/127
1.3M	/var/snap/firmware-updater
4.0K	/var/snap/snap-store/1173
1.2M	/var/snap/snap-store/common/fontconfig
1.2M	/var/snap/snap-store/common
4.0K	/var/snap/snap-store/1124
1.3M	/var/snap/snap-store
4.0K	/var/snap/snapd/21759
4.0K	/var/snap/snapd/common
4.0K	/var/snap/snapd/21465
16K	/var/snap/snapd
4.0K	/var/snap/core22/common
4.0K	/var/snap/core22/1380
12K	/var/snap/core22
852K	/var/snap/firefox/common/host-hunspell
4.0K	/var/snap/firefox/common/snap-hunspell
3.9M	/var/snap/firefox/common/fontconfig
4.7M	/var/snap/firefox/common
4.0K	/var/snap/firefox/4630
4.0K	/var/snap/firefox/4650
4.7M	/var/snap/firefox
1.2M	/var/snap/snapd-desktop-integration/common/fontconfig
1.2M	/var/snap/snapd-desktop-integration/common
4.0K	/var/snap/snapd-desktop-integration/157
1.3M	/var/snap/snapd-desktop-integration
8.4M	/var/snap
4.0K	/var/opt
4.0K	/var/mail
4.0K	/var/metrics
4.0K	/var/lib/vim/addons
8.0K	/var/lib/vim
8.0K	/var/lib/xkb
4.0K	/var/lib/synaptic
4.0K	/var/lib/update-manager
4.0K	/var/lib/foo2zjs/firmware
8.0K	/var/lib/foo2zjs
du: cannot read directory '/var/lib/udisks2': Permission denied
4.0K	/var/lib/udisks2
4.0K	/var/lib/dbus
4.2M	/var/lib/aspell
28K	/var/lib/pam
4.0K	/var/lib/shim-signed/mok
8.0K	/var/lib/shim-signed
8.0K	/var/lib/ispell
4.0K	/var/lib/cloud/seed
4.0K	/var/lib/cloud/scripts/per-boot
4.0K	/var/lib/cloud/scripts/vendor
4.0K	/var/lib/cloud/scripts/per-once
4.0K	/var/lib/cloud/scripts/per-instance
20K	/var/lib/cloud/scripts
8.0K	/var/lib/cloud/sem
28K	/var/lib/cloud/data
4.0K	/var/lib/cloud/handlers
4.0K	/var/lib/cloud/instances/iid-datasource-none/scripts
92K	/var/lib/cloud/instances/iid-datasource-none/sem
4.0K	/var/lib/cloud/instances/iid-datasource-none/handlers
148K	/var/lib/cloud/instances/iid-datasource-none
152K	/var/lib/cloud/instances
220K	/var/lib/cloud
4.0K	/var/lib/hp
16K	/var/lib/binfmts
4.0K	/var/lib/dhcpcd
du: cannot read directory '/var/lib/sss/keytabs': Permission denied
4.0K	/var/lib/sss/keytabs
du: cannot read directory '/var/lib/sss/secrets': Permission denied
4.0K	/var/lib/sss/secrets
4.0K	/var/lib/sss/gpo_cache
du: cannot read directory '/var/lib/sss/deskprofile': Permission denied
4.0K	/var/lib/sss/deskprofile
4.0K	/var/lib/sss/mc
4.0K	/var/lib/sss/pubconf/krb5.include.d
8.0K	/var/lib/sss/pubconf
du: cannot read directory '/var/lib/sss/db': Permission denied
4.0K	/var/lib/sss/db
du: cannot read directory '/var/lib/sss/pipes/private': Permission denied
4.0K	/var/lib/sss/pipes/private
8.0K	/var/lib/sss/pipes
44K	/var/lib/sss
4.0K	/var/lib/libreoffice/share/prereg/bundled
8.0K	/var/lib/libreoffice/share/prereg
12K	/var/lib/libreoffice/share
16K	/var/lib/libreoffice
20K	/var/lib/doc-base/info
144K	/var/lib/doc-base/documents
168K	/var/lib/doc-base
4.0K	/var/lib/ubuntu-release-upgrader
8.0K	/var/lib/whoopsie
du: cannot read directory '/var/lib/AccountsService/users': Permission denied
4.0K	/var/lib/AccountsService/users
4.0K	/var/lib/AccountsService/icons
12K	/var/lib/AccountsService
4.0K	/var/lib/BrlAPI
du: cannot read directory '/var/lib/colord/.cache': Permission denied
4.0K	/var/lib/colord/.cache
4.0K	/var/lib/colord/icc
56K	/var/lib/colord
8.0K	/var/lib/xfonts
4.0K	/var/lib/git
4.0K	/var/lib/sudo/lectured
8.0K	/var/lib/sudo
du: cannot read directory '/var/lib/snapd/cookie': Permission denied
4.0K	/var/lib/snapd/cookie
8.0K	/var/lib/snapd/device/private-keys-v1
12K	/var/lib/snapd/device
1.4M	/var/lib/snapd/apparmor/profiles
8.0K	/var/lib/snapd/apparmor/snap-confine.internal
8.0K	/var/lib/snapd/apparmor/snap-confine
1.4M	/var/lib/snapd/apparmor
4.0K	/var/lib/snapd/firstboot
4.0K	/var/lib/snapd/environment
4.0K	/var/lib/snapd/ssl/store-certs
8.0K	/var/lib/snapd/ssl
4.0K	/var/lib/snapd/inhibit
4.0K	/var/lib/snapd/snaps/partial
1.3G	/var/lib/snapd/snaps
8.0K	/var/lib/snapd/dbus-1/services
4.0K	/var/lib/snapd/dbus-1/system-services
16K	/var/lib/snapd/dbus-1
40K	/var/lib/snapd/cgroup
270M	/var/lib/snapd/seed/snaps
88K	/var/lib/snapd/seed/assertions
270M	/var/lib/snapd/seed
du: cannot read directory '/var/lib/snapd/void': Permission denied
4.0K	/var/lib/snapd/void
84K	/var/lib/snapd/mount
4.0K	/var/lib/snapd/lib/gl
4.0K	/var/lib/snapd/lib/vulkan
4.0K	/var/lib/snapd/lib/glvnd
4.0K	/var/lib/snapd/lib/gl32
20K	/var/lib/snapd/lib
4.0K	/var/lib/snapd/features
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/gjurGNaVnYyUtY0ii68DauY_7ulS97c3Syoz3d6Ud8xZ_i0HHSX4B9HFcFykV8Uq
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/JfbLC6cF5EQ9nOWMDPkh6x2jO7ZHVqf614wfpE9dIgOSzrw5C_XeJYIODjJ6pPq2
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/62rRwo_VHrOdajhLlnNTqUJ8gfWoZZNSFWhxn2AszCKyUAD0d8guxddMFeW5LVKP
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/1-50zukF_WmvK4Jbti9svMtwiiokCdFj8kcOjKw5PMCBI8RWYIoqLYKpMcTGF5BD
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/m6XYoQIcXR6CRtxmjPD7DTxuxSaWtF-mAb1vcFVqmDayebaMcsMQ5AUBcYQEA5XS
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/hpKwDJNvb0bpBjpJPecpStgoWmx93Z3oKB8BOMcqnWGG-VAEcyqEDo1lW6w0AJcy
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/oUVAljqv8Ya0bULrAFylCia7oZBUOhiQBW0LJ5PofXAdDUWEqhyT-h_gem_RiONs
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/qrsgrawd6nuHLg9SuM3KvhTNxCgeKE9kehHfEawBnTkH5_U_tMZRpTcRPWlh7Klc
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/VEdXOXsjJm-RAbr6SyUonpUXt-R9CzqpINBG4Qg5ULk2Esy-sykrsyIwg0_20eSD
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/g_3EZSaxDvBDLcSUu5CPzFMdrojdG3BjZBGoU7pOU_8n4DY6B5bU9f-UxMOJ_hZB
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/omwML44GMx0zUZ4UHeCDxhr4hjQSWnuE83qOgwyL6ugBhKqk7urPMVBp3WulzNYY
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/MiDDsFrPKxG30KV37Ys3oQO0jD2XcDcPmbdw1GU8wqxFzsK392mcvNwLJ7I5djy3
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/1DoIJKT9Il4_StapanpbaNcC_s_NEn0uLQrfONXpQYWWeln6cpQ4Mc0id0YxD06e
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-revision/Gohh9RU-e_bzoq6C39wpHUGC-L4_p3gvDx5O-2q_-xmJInJeRCRJcqRPHqczUGiG
116K	/var/lib/snapd/assertions/asserts-v0/snap-revision
8.0K	/var/lib/snapd/assertions/asserts-v0/serial/generic/generic-classic/e6a28cd0-b86c-4032-b156-209fe72271be
12K	/var/lib/snapd/assertions/asserts-v0/serial/generic/generic-classic
16K	/var/lib/snapd/assertions/asserts-v0/serial/generic
20K	/var/lib/snapd/assertions/asserts-v0/serial
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/gjf3IPXoRiipCu9K0kVu52f0H56fIksg
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/EISPgh06mRh1vordZY9OZ34QHdd7OrdR
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/EI0D1KHjP8XiwMZKqSjuh6W8zvcowUVP
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/PMrrV4ml8uWuEUDBT8dSGnKUYbevVhc4
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/IrwRHakqtzhFRHJOOPxKVPU0Kk7Erhcu
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/lATO8HzwVvrAPrlZRAWpfyrJKlAJrZS3
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/3wdHCAVyZEmYsCMFDE9qt92UV8rC8Wdk
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/jZLfBRzf1cYlYysIjD2bwSzNtngY0qit
8.0K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16/amcUKQILKXHHTlmSa7NMdnXSx02dNeeT
76K	/var/lib/snapd/assertions/asserts-v0/snap-declaration/16
80K	/var/lib/snapd/assertions/asserts-v0/snap-declaration
8.0K	/var/lib/snapd/assertions/asserts-v0/account/OgeoZuqQpVvSr9eGKJzNCrFGSaKXpkey
12K	/var/lib/snapd/assertions/asserts-v0/account
8.0K	/var/lib/snapd/assertions/asserts-v0/model/16/generic/generic-classic
12K	/var/lib/snapd/assertions/asserts-v0/model/16/generic
16K	/var/lib/snapd/assertions/asserts-v0/model/16
20K	/var/lib/snapd/assertions/asserts-v0/model
8.0K	/var/lib/snapd/assertions/asserts-v0/account-key/wrfougkz3Huq2T_KklfnufCC0HzG7bJ9wP99GV0FF-D3QH3eJtuSRlQc2JhrAoh1
8.0K	/var/lib/snapd/assertions/asserts-v0/account-key/BWDEoaqyr25nF5SNCvEv2v7QnM9QsfCc0PBMYD_i2NGSQ32EF2d4D0hqUel3m8ul
20K	/var/lib/snapd/assertions/asserts-v0/account-key
272K	/var/lib/snapd/assertions/asserts-v0
4.0K	/var/lib/snapd/assertions/private-keys-v1
280K	/var/lib/snapd/assertions
36K	/var/lib/snapd/desktop/applications
4.0K	/var/lib/snapd/desktop/bash-completion/completions
8.0K	/var/lib/snapd/desktop/bash-completion
4.0K	/var/lib/snapd/desktop/icons
52K	/var/lib/snapd/desktop
4.0K	/var/lib/snapd/hostfs
4.0K	/var/lib/snapd/auto-import
428K	/var/lib/snapd/seccomp/bpf
432K	/var/lib/snapd/seccomp
40K	/var/lib/snapd/sequence
1.6G	/var/lib/snapd
4.0K	/var/lib/usb_modeswitch
4.0K	/var/lib/dpkg/parts
236K	/var/lib/dpkg/alternatives
67M	/var/lib/dpkg/info
4.0K	/var/lib/dpkg/updates
84K	/var/lib/dpkg/triggers
71M	/var/lib/dpkg
3.9M	/var/lib/ucf/cache
4.0M	/var/lib/ucf
4.0K	/var/lib/tpm
4.0K	/var/lib/ubuntu-advantage/apt-esm/var/cache/apt/archives/partial
8.0K	/var/lib/ubuntu-advantage/apt-esm/var/cache/apt/archives
3.4M	/var/lib/ubuntu-advantage/apt-esm/var/cache/apt
3.4M	/var/lib/ubuntu-advantage/apt-esm/var/cache
4.0K	/var/lib/ubuntu-advantage/apt-esm/var/lib/dpkg
